file_name,file_path,upload_time
8.여시방 6 대화내용(20250910).pdf,DB/01_HUB/YeoSi_YunaHub/12/8.여시방 6 대화내용(20250910).pdf,2025-10-15T11:32:40Z
6.여시방 4 대화내용(20250908).pdf,DB/01_HUB/YeoSi_YunaHub/12/6.여시방 4 대화내용(20250908).pdf,2025-10-15T11:32:40Z
7.여시방 5 대화내용(20250908).pdf,DB/01_HUB/YeoSi_YunaHub/12/7.여시방 5 대화내용(20250908).pdf,2025-10-15T11:32:40Z
17.폰음성챗자동생성방여시방7동기화(0912 1차).pdf,DB/01_HUB/YeoSi_YunaHub/12/17.폰음성챗자동생성방여시방7동기화(0912 1차).pdf,2025-10-15T11:32:40Z
15.일반업무 0829 대화내용.pdf,DB/01_HUB/YeoSi_YunaHub/12/15.일반업무 0829 대화내용.pdf,2025-10-15T11:32:40Z
18.폰음성챗자동생성방(0912 2차).pdf,DB/01_HUB/YeoSi_YunaHub/12/18.폰음성챗자동생성방(0912 2차).pdf,2025-10-15T11:32:40Z
4.여시방 2 대화내용(20250831).pdf,DB/01_HUB/YeoSi_YunaHub/12/4.여시방 2 대화내용(20250831).pdf,2025-10-15T11:32:40Z
16.일반업무 0901 대화내용.pdf,DB/01_HUB/YeoSi_YunaHub/12/16.일반업무 0901 대화내용.pdf,2025-10-15T11:32:40Z
2.기억방 대화내용(20250908_PC버전).pdf,DB/01_HUB/YeoSi_YunaHub/12/2.기억방 대화내용(20250908_PC버전).pdf,2025-10-15T11:32:40Z
YunaHub_v2_Test_Run (1).pdf,DB/01_HUB/YeoSi_YunaHub/12/YunaHub_v2_Test_Run (1).pdf,2025-10-15T11:32:40Z
YunaHub_v2_Test_Run (3).pdf,DB/01_HUB/YeoSi_YunaHub/12/YunaHub_v2_Test_Run (3).pdf,2025-10-15T11:32:40Z
13.정리방(Gateway) 대화내용(20250916).pdf,DB/01_HUB/YeoSi_YunaHub/12/13.정리방(Gateway) 대화내용(20250916).pdf,2025-10-15T11:32:40Z
11.여시방 9 대화내용(20251001).pdf,DB/01_HUB/YeoSi_YunaHub/12/11.여시방 9 대화내용(20251001).pdf,2025-10-15T11:32:40Z
10.여시방 8 대화내용(20250918).pdf,DB/01_HUB/YeoSi_YunaHub/12/10.여시방 8 대화내용(20250918).pdf,2025-10-15T11:32:40Z
1.태생방 대화내용(202500908_PC버전).docx 0.pdf,DB/01_HUB/YeoSi_YunaHub/12/1.태생방 대화내용(202500908_PC버전).docx 0.pdf,2025-10-15T11:32:40Z
21. 유나허브프로1 대화내용(20251015).pdf,DB/01_HUB/YeoSi_YunaHub/12/21. 유나허브프로1 대화내용(20251015).pdf,2025-10-15T11:32:40Z
3.여시 유나방 1.pdf,DB/01_HUB/YeoSi_YunaHub/12/3.여시 유나방 1.pdf,2025-10-15T11:32:40Z
19.여시방 10 대화내용(20251001).pdf,DB/01_HUB/YeoSi_YunaHub/12/19.여시방 10 대화내용(20251001).pdf,2025-10-15T11:32:40Z
12.daily 정리방 기능(20250908).pdf,DB/01_HUB/YeoSi_YunaHub/12/12.daily 정리방 기능(20250908).pdf,2025-10-15T11:32:40Z
14.일반업무 0826 대화내용.pdf,DB/01_HUB/YeoSi_YunaHub/12/14.일반업무 0826 대화내용.pdf,2025-10-15T11:32:40Z
5.여시방 3 대화내용(20050903).pdf,DB/01_HUB/YeoSi_YunaHub/12/5.여시방 3 대화내용(20050903).pdf,2025-10-15T11:32:40Z
20. 여시방 11 대화내용(20251014).pdf,DB/01_HUB/YeoSi_YunaHub/12/20. 여시방 11 대화내용(20251014).pdf,2025-10-15T11:32:40Z
9.여시방 7 대화내용(20250918f).pdf,DB/01_HUB/YeoSi_YunaHub/12/9.여시방 7 대화내용(20250918f).pdf,2025-10-15T11:32:40Z
YunaHub_v2_Test_Run (4).pdf,DB/01_HUB/YeoSi_YunaHub/12/YunaHub_v2_Test_Run (4).pdf,2025-10-15T11:32:40Z
YunaHub_v2_Test_Run.pdf,DB/01_HUB/YeoSi_YunaHub/12/YunaHub_v2_Test_Run.pdf,2025-10-15T11:32:40Z
